id,allergy_id,ingredient_id,created_at,updated_at
434,6,1083,2025-04-01 10:12:11.305,2025-04-01 10:12:10.954
435,6,1084,2025-04-01 10:12:23.063,2025-04-01 10:12:22.711
436,1,1086,2025-04-01 10:13:13.125,2025-04-01 10:13:12.773
437,10,1087,2025-04-01 10:13:24.042,2025-04-01 10:13:23.69
438,10,1088,2025-04-01 10:13:33.782,2025-04-01 10:13:33.427
439,14,1089,2025-04-01 10:14:10.59,2025-04-01 10:14:10.233
440,14,1090,2025-04-01 10:14:20.874,2025-04-01 10:14:20.523
441,14,1091,2025-04-01 10:14:31.957,2025-04-01 10:14:31.605
442,14,1092,2025-04-01 10:15:14.675,2025-04-01 10:15:14.322
443,1,1093,2025-04-01 10:15:25.534,2025-04-01 10:15:25.183
444,8,1094,2025-04-01 10:15:37.727,2025-04-01 10:15:37.375
445,20,1094,2025-04-01 10:15:37.727,2025-04-01 10:15:37.375
446,8,1095,2025-04-01 10:16:13.096,2025-04-01 10:16:12.746
447,20,1095,2025-04-01 10:16:13.096,2025-04-01 10:16:12.746
448,8,1096,2025-04-01 10:16:27.277,2025-04-01 10:16:26.924
449,20,1096,2025-04-01 10:16:27.277,2025-04-01 10:16:26.925
450,8,1097,2025-04-01 10:16:41.361,2025-04-01 10:16:41.006
451,20,1097,2025-04-01 10:16:41.361,2025-04-01 10:16:41.006
452,8,1098,2025-04-01 10:17:10.648,2025-04-01 10:17:10.292
453,20,1098,2025-04-01 10:17:10.648,2025-04-01 10:17:10.292
454,7,1099,2025-04-01 10:17:23.408,2025-04-01 10:17:23.049
455,7,1100,2025-04-01 10:17:36.186,2025-04-01 10:17:35.825
456,1,1101,2025-04-01 10:18:12.538,2025-04-01 10:18:12.182
457,1,1102,2025-04-01 10:18:24.027,2025-04-01 10:18:23.67
458,1,1103,2025-04-01 10:18:34.303,2025-04-01 10:18:33.943
459,1,1104,2025-04-01 10:19:17.186,2025-04-01 10:19:16.83
460,1,1105,2025-04-01 10:19:32.116,2025-04-01 10:19:31.756
461,1,1106,2025-04-01 10:19:44.072,2025-04-01 10:19:43.721
462,1,1107,2025-04-01 10:20:15.119,2025-04-01 10:20:14.759
463,19,1108,2025-04-01 10:20:27.857,2025-04-01 10:20:27.498
464,1,1109,2025-04-01 10:20:39.434,2025-04-01 10:20:39.079
465,1,1110,2025-04-01 10:21:10.776,2025-04-01 10:21:10.421
466,1,1111,2025-04-01 10:21:22.427,2025-04-01 10:21:22.07
467,1,1112,2025-04-01 10:21:34.543,2025-04-01 10:21:34.192
468,1,1113,2025-04-01 10:22:13.785,2025-04-01 10:22:13.436
469,1,1114,2025-04-01 10:22:26.747,2025-04-01 10:22:26.394
470,1,1115,2025-04-01 10:22:39.277,2025-04-01 10:22:38.928
471,1,1116,2025-04-01 10:23:12.817,2025-04-01 10:23:12.464
472,1,1117,2025-04-01 10:23:26.665,2025-04-01 10:23:26.241
473,1,1118,2025-04-01 10:23:38.706,2025-04-01 10:23:38.358
474,1,1119,2025-04-01 10:24:14.2,2025-04-01 10:24:13.845
475,1,1120,2025-04-01 10:24:24.635,2025-04-01 10:24:24.281
476,8,1121,2025-04-01 10:24:37.786,2025-04-01 10:24:37.43
477,20,1121,2025-04-01 10:24:37.786,2025-04-01 10:24:37.43
478,1,1122,2025-04-01 10:25:12.563,2025-04-01 10:25:12.209
479,1,1123,2025-04-01 10:25:23.073,2025-04-01 10:25:22.719
480,1,1124,2025-04-01 10:25:35.647,2025-04-01 10:25:35.293
481,1,1126,2025-04-01 10:26:23.262,2025-04-01 10:26:22.908
482,1,1129,2025-04-01 10:27:16.73,2025-04-01 10:27:16.375
483,1,1131,2025-04-01 10:28:13.484,2025-04-01 10:28:13.129
484,19,1132,2025-04-01 10:28:21.887,2025-04-01 10:28:21.533
485,19,1133,2025-04-01 10:28:32.891,2025-04-01 10:28:32.537
486,8,1134,2025-04-01 10:29:12.518,2025-04-01 10:29:12.162
487,20,1134,2025-04-01 10:29:12.518,2025-04-01 10:29:12.162
488,1,1135,2025-04-01 10:29:25.412,2025-04-01 10:29:25.056
489,1,1136,2025-04-01 10:29:38.155,2025-04-01 10:29:37.8
490,1,1137,2025-04-01 10:30:10.814,2025-04-01 10:30:10.457
491,1,1138,2025-04-01 10:30:21.018,2025-04-01 10:30:20.661
492,1,1139,2025-04-01 10:30:34.312,2025-04-01 10:30:33.957
493,10,1140,2025-04-01 10:31:14.828,2025-04-01 10:31:14.471
494,10,1141,2025-04-01 10:31:26.033,2025-04-01 10:31:25.679
495,1,1142,2025-04-01 10:31:40.62,2025-04-01 10:31:40.135
496,1,1143,2025-04-01 10:32:14.945,2025-04-01 10:32:14.591
497,1,1145,2025-04-01 10:32:43.87,2025-04-01 10:32:43.515
498,1,1146,2025-04-01 10:33:13.147,2025-04-01 10:33:12.79
499,1,1147,2025-04-01 10:33:24.887,2025-04-01 10:33:24.534
500,1,1148,2025-04-01 10:33:36.885,2025-04-01 10:33:36.533
501,1,1149,2025-04-01 10:34:13.631,2025-04-01 10:34:13.278
502,1,1150,2025-04-01 10:34:25.894,2025-04-01 10:34:25.54
503,1,1151,2025-04-01 10:34:36.227,2025-04-01 10:34:35.875
504,1,1152,2025-04-01 10:35:11.421,2025-04-01 10:35:11.069
505,1,1153,2025-04-01 10:35:21.895,2025-04-01 10:35:21.542
506,1,1154,2025-04-01 10:35:33.743,2025-04-01 10:35:33.392
507,1,1155,2025-04-01 10:36:13.72,2025-04-01 10:36:13.369
508,1,1156,2025-04-01 10:36:24.867,2025-04-01 10:36:24.516
509,1,1157,2025-04-01 10:36:36.774,2025-04-01 10:36:36.414
510,1,1158,2025-04-01 10:37:11.92,2025-04-01 10:37:11.568
511,1,1159,2025-04-01 10:37:24.383,2025-04-01 10:37:24.032
512,1,1160,2025-04-01 10:37:35.806,2025-04-01 10:37:35.454
513,11,1161,2025-04-01 10:38:12.303,2025-04-01 10:38:11.958
514,18,1161,2025-04-01 10:38:12.303,2025-04-01 10:38:11.958
515,11,1162,2025-04-01 10:38:24.297,2025-04-01 10:38:23.951
516,1,1163,2025-04-01 10:38:33.964,2025-04-01 10:38:33.6
517,1,1164,2025-04-01 10:39:11.745,2025-04-01 10:39:11.399
518,8,1165,2025-04-01 10:39:21.838,2025-04-01 10:39:21.492
519,1,1166,2025-04-01 10:39:33.862,2025-04-01 10:39:33.517
520,8,1167,2025-04-01 10:40:14.585,2025-04-01 10:40:14.236
521,1,1168,2025-04-01 10:40:26.052,2025-04-01 10:40:25.705
522,1,1169,2025-04-01 10:40:36.459,2025-04-01 10:40:36.111
523,12,1170,2025-04-01 10:41:12.164,2025-04-01 10:41:11.816
524,17,1171,2025-04-01 10:41:22.733,2025-04-01 10:41:22.385
525,1,1172,2025-04-01 10:41:32.551,2025-04-01 10:41:32.204
526,1,1173,2025-04-01 10:42:11.496,2025-04-01 10:42:11.146
527,1,1174,2025-04-01 10:42:21.706,2025-04-01 10:42:21.36
528,14,1175,2025-04-01 10:42:32.982,2025-04-01 10:42:32.631
529,1,1176,2025-04-01 10:43:12.574,2025-04-01 10:43:12.219
530,1,1177,2025-04-01 10:43:26.198,2025-04-01 10:43:25.851
531,1,1178,2025-04-01 10:43:37.701,2025-04-01 10:43:37.349
532,1,1179,2025-04-01 10:44:11.301,2025-04-01 10:44:10.95
533,1,1180,2025-04-01 10:44:21.502,2025-04-01 10:44:21.145
534,1,1181,2025-04-01 10:44:33.682,2025-04-01 10:44:33.328
535,1,1182,2025-04-01 10:45:13.224,2025-04-01 10:45:12.87
536,1,1183,2025-04-01 10:45:22.44,2025-04-01 10:45:22.088
537,21,1184,2025-04-01 10:45:34.513,2025-04-01 10:45:34.159
538,1,1185,2025-04-01 10:46:12.201,2025-04-01 10:46:11.844
539,1,1186,2025-04-01 10:46:24.16,2025-04-01 10:46:23.807
540,1,1187,2025-04-01 10:46:35.967,2025-04-01 10:46:35.612
541,8,1188,2025-04-01 10:47:09.871,2025-04-01 10:47:09.513
542,20,1188,2025-04-01 10:47:09.871,2025-04-01 10:47:09.513
543,8,1189,2025-04-01 10:47:21.839,2025-04-01 10:47:21.486
544,20,1189,2025-04-01 10:47:21.839,2025-04-01 10:47:21.486
545,8,1190,2025-04-01 10:47:32.52,2025-04-01 10:47:32.167
546,20,1190,2025-04-01 10:47:32.52,2025-04-01 10:47:32.167
547,8,1191,2025-04-01 10:48:10.429,2025-04-01 10:48:10.076
548,20,1191,2025-04-01 10:48:10.429,2025-04-01 10:48:10.076
549,8,1192,2025-04-01 10:48:22.971,2025-04-01 10:48:22.625
550,20,1192,2025-04-01 10:48:22.971,2025-04-01 10:48:22.625
551,8,1193,2025-04-01 10:48:35.115,2025-04-01 10:48:34.767
552,20,1193,2025-04-01 10:48:35.115,2025-04-01 10:48:34.767
553,1,1194,2025-04-01 10:49:10.825,2025-04-01 10:49:10.477
554,12,1195,2025-04-01 10:49:21.884,2025-04-01 10:49:21.537
555,12,1196,2025-04-01 10:49:33.521,2025-04-01 10:49:33.173
556,1,1197,2025-04-01 10:50:13.736,2025-04-01 10:50:13.389
557,1,1198,2025-04-01 10:50:25.466,2025-04-01 10:50:25.12
558,19,1199,2025-04-01 10:50:36.059,2025-04-01 10:50:35.714
559,1,1200,2025-04-01 10:51:10.376,2025-04-01 10:51:10.03
560,1,1201,2025-04-01 10:51:21.984,2025-04-01 10:51:21.638
561,1,1203,2025-04-01 10:52:09.833,2025-04-01 10:52:09.487
562,1,1204,2025-04-01 10:52:21.829,2025-04-01 10:52:21.484
563,21,1205,2025-04-01 10:52:33.431,2025-04-01 10:52:33.085
564,21,1206,2025-04-01 10:53:12.104,2025-04-01 10:53:11.757
565,21,1207,2025-04-01 10:53:21.589,2025-04-01 10:53:21.241
566,21,1208,2025-04-01 10:53:33.183,2025-04-01 10:53:32.831
567,1,1209,2025-04-01 10:54:12.726,2025-04-01 10:54:12.379
568,21,1210,2025-04-01 10:54:24.004,2025-04-01 10:54:23.652
569,1,1211,2025-04-01 10:54:33.73,2025-04-01 10:54:33.378
570,19,1212,2025-04-01 10:55:11.606,2025-04-01 10:55:11.255
571,21,1213,2025-04-01 10:55:20.315,2025-04-01 10:55:19.963
572,1,1214,2025-04-01 10:55:30.382,2025-04-01 10:55:30.03
573,10,1215,2025-04-01 10:56:14.79,2025-04-01 10:56:14.437
574,1,1216,2025-04-01 10:56:25.597,2025-04-01 10:56:25.24
575,1,1217,2025-04-01 10:56:34.488,2025-04-01 10:56:34.134
576,1,1218,2025-04-01 10:57:11.02,2025-04-01 10:57:10.667
577,1,1219,2025-04-01 10:57:22.985,2025-04-01 10:57:22.631
578,1,1220,2025-04-01 10:57:33.801,2025-04-01 10:57:33.45
579,1,1221,2025-04-01 10:58:11.381,2025-04-01 10:58:11.025
580,13,1222,2025-04-01 10:58:21.567,2025-04-01 10:58:21.215
581,13,1223,2025-04-01 10:58:30.349,2025-04-01 10:58:29.997
582,13,1224,2025-04-01 10:59:10.854,2025-04-01 10:59:10.496
583,1,1225,2025-04-01 10:59:20.67,2025-04-01 10:59:20.326
584,13,1226,2025-04-01 10:59:31.633,2025-04-01 10:59:31.28
585,13,1227,2025-04-01 11:00:13.056,2025-04-01 11:00:12.697
586,1,1228,2025-04-01 11:00:24.186,2025-04-01 11:00:23.828
587,1,1229,2025-04-01 11:00:35.912,2025-04-01 11:00:35.56
588,1,1230,2025-04-01 11:01:10.744,2025-04-01 11:01:10.389
589,1,1231,2025-04-01 11:01:23.404,2025-04-01 11:01:23.053
590,1,1232,2025-04-01 11:01:33.59,2025-04-01 11:01:33.237
591,1,1233,2025-04-01 11:02:13.619,2025-04-01 11:02:13.264
592,1,1234,2025-04-01 11:02:26.239,2025-04-01 11:02:25.884
593,1,1235,2025-04-01 11:02:36.262,2025-04-01 11:02:35.908
594,15,1236,2025-04-01 11:03:12.553,2025-04-01 11:03:12.2
595,20,1237,2025-04-01 11:03:23.072,2025-04-01 11:03:22.717
596,8,1237,2025-04-01 11:03:23.072,2025-04-01 11:03:22.717
597,17,1238,2025-04-01 11:03:33.402,2025-04-01 11:03:33.05
598,20,1238,2025-04-01 11:03:33.402,2025-04-01 11:03:33.05
599,17,1239,2025-04-01 11:04:10.768,2025-04-01 11:04:10.418
600,20,1239,2025-04-01 11:04:10.768,2025-04-01 11:04:10.418
601,1,1241,2025-04-01 11:04:32.916,2025-04-01 11:04:32.567
602,1,1242,2025-04-01 11:05:11.661,2025-04-01 11:05:11.309
603,1,1243,2025-04-01 11:05:21.636,2025-04-01 11:05:21.286
604,0,1244,2025-04-01 11:05:34.055,2025-04-01 11:05:33.706
605,1,1245,2025-04-01 11:06:12.792,2025-04-01 11:06:12.443
606,1,1246,2025-04-01 11:06:23.061,2025-04-01 11:06:22.712
607,1,1247,2025-04-01 11:06:33.295,2025-04-01 11:06:32.944
608,1,1248,2025-04-01 11:07:10.376,2025-04-01 11:07:10.026
609,1,1249,2025-04-01 11:07:19.716,2025-04-01 11:07:19.366
610,1,1250,2025-04-01 11:07:32.304,2025-04-01 11:07:31.952
611,8,1251,2025-04-01 11:08:11.74,2025-04-01 11:08:11.388
612,20,1251,2025-04-01 11:08:11.74,2025-04-01 11:08:11.388
613,1,1252,2025-04-01 11:08:22.37,2025-04-01 11:08:22.02
614,5,1253,2025-04-01 11:08:34.068,2025-04-01 11:08:33.715
615,21,1253,2025-04-01 11:08:34.068,2025-04-01 11:08:33.715
616,1,1254,2025-04-01 11:09:13.871,2025-04-01 11:09:13.52
617,1,1255,2025-04-01 11:09:24.679,2025-04-01 11:09:24.335
618,1,1256,2025-04-01 11:09:34.574,2025-04-01 11:09:34.222
619,1,1257,2025-04-01 11:10:12.12,2025-04-01 11:10:11.764
620,1,1258,2025-04-01 11:10:23.3,2025-04-01 11:10:22.947
621,21,1259,2025-04-01 11:10:35.021,2025-04-01 11:10:34.668
622,21,1260,2025-04-01 11:11:11.003,2025-04-01 11:11:10.649
623,21,1261,2025-04-01 11:11:20.445,2025-04-01 11:11:20.094
624,1,1262,2025-04-01 11:11:32.768,2025-04-01 11:11:32.414
625,1,1263,2025-04-01 11:12:14.464,2025-04-01 11:12:14.111
626,21,1264,2025-04-01 11:12:25.68,2025-04-01 11:12:25.327
627,1,1265,2025-04-01 11:12:38.738,2025-04-01 11:12:38.382
628,10,1266,2025-04-01 11:13:11.894,2025-04-01 11:13:11.541
629,6,1266,2025-04-01 11:13:11.894,2025-04-01 11:13:11.541
630,10,1268,2025-04-01 11:13:31.55,2025-04-01 11:13:31.196
631,20,1306,2025-04-01 11:14:22.776,2025-04-01 11:14:22.43
632,8,1306,2025-04-01 11:14:22.776,2025-04-01 11:14:22.43
633,18,1307,2025-04-01 11:14:32.844,2025-04-01 11:14:32.489
634,10,1270,2025-04-01 11:15:10.992,2025-04-01 11:15:10.628
635,10,1271,2025-04-01 11:15:22.044,2025-04-01 11:15:21.684
636,6,1273,2025-04-01 11:16:15.173,2025-04-01 11:16:14.813
637,10,1273,2025-04-01 11:16:15.173,2025-04-01 11:16:14.813
638,12,1273,2025-04-01 11:16:15.173,2025-04-01 11:16:14.813
639,10,1274,2025-04-01 11:16:27.308,2025-04-01 11:16:26.951
640,10,1275,2025-04-01 11:16:37.97,2025-04-01 11:16:37.614
641,17,1275,2025-04-01 11:16:37.97,2025-04-01 11:16:37.614
642,10,1276,2025-04-01 11:17:11.459,2025-04-01 11:17:11.104
643,17,1276,2025-04-01 11:17:11.459,2025-04-01 11:17:11.104
644,6,1277,2025-04-01 11:17:22.042,2025-04-01 11:17:21.682
645,10,1277,2025-04-01 11:17:22.042,2025-04-01 11:17:21.682
646,12,1277,2025-04-01 11:17:22.042,2025-04-01 11:17:21.682
647,17,1277,2025-04-01 11:17:22.042,2025-04-01 11:17:21.682
648,18,1277,2025-04-01 11:17:22.042,2025-04-01 11:17:21.682
649,6,1278,2025-04-01 11:17:33.969,2025-04-01 11:17:33.613
650,10,1278,2025-04-01 11:17:33.969,2025-04-01 11:17:33.613
651,17,1278,2025-04-01 11:17:33.969,2025-04-01 11:17:33.613
652,6,1279,2025-04-01 11:18:10.29,2025-04-01 11:18:09.934
653,10,1279,2025-04-01 11:18:10.29,2025-04-01 11:18:09.934
654,17,1279,2025-04-01 11:18:10.29,2025-04-01 11:18:09.934
655,10,1280,2025-04-01 11:18:20.365,2025-04-01 11:18:20.009
656,8,1280,2025-04-01 11:18:20.365,2025-04-01 11:18:20.009
657,10,1281,2025-04-01 11:18:30.308,2025-04-01 11:18:29.946
658,8,1281,2025-04-01 11:18:30.308,2025-04-01 11:18:29.946
659,10,1282,2025-04-01 11:19:11.32,2025-04-01 11:19:10.965
660,8,1282,2025-04-01 11:19:11.32,2025-04-01 11:19:10.965
661,1,1283,2025-04-01 11:19:20.839,2025-04-01 11:19:20.49
662,1,1285,2025-04-01 11:20:14.619,2025-04-01 11:20:14.265
663,1,1286,2025-04-01 11:20:23.432,2025-04-01 11:20:23.08
664,1,1287,2025-04-01 11:20:32.183,2025-04-01 11:20:31.826
665,1,1288,2025-04-01 11:21:10.866,2025-04-01 11:21:10.512
666,1,1289,2025-04-01 11:21:22.722,2025-04-01 11:21:22.369
667,1,1290,2025-04-01 11:21:31.521,2025-04-01 11:21:31.168
668,1,1291,2025-04-01 11:22:11.383,2025-04-01 11:22:11.02
669,1,1292,2025-04-01 11:22:23.068,2025-04-01 11:22:22.713
670,5,1293,2025-04-01 11:22:32.947,2025-04-01 11:22:32.594
671,1,1294,2025-04-01 11:23:12.011,2025-04-01 11:23:11.657
672,1,1295,2025-04-01 11:23:22.249,2025-04-01 11:23:21.894
673,1,1296,2025-04-01 11:23:32.746,2025-04-01 11:23:32.391
674,1,1297,2025-04-01 11:24:13.407,2025-04-01 11:24:13.054
675,1,1298,2025-04-01 11:24:24.695,2025-04-01 11:24:24.346
676,1,1299,2025-04-01 11:24:34.172,2025-04-01 11:24:33.828
677,0,1300,2025-04-01 11:25:10.656,2025-04-01 11:25:10.303
678,19,1301,2025-04-01 11:25:23.801,2025-04-01 11:25:23.452
679,8,1302,2025-04-01 11:25:35.097,2025-04-01 11:25:34.741
680,20,1302,2025-04-01 11:25:35.097,2025-04-01 11:25:34.741
681,20,1303,2025-04-01 11:26:10.709,2025-04-01 11:26:10.357
682,8,1303,2025-04-01 11:26:10.709,2025-04-01 11:26:10.357
683,8,1304,2025-04-01 11:26:19.465,2025-04-01 11:26:19.113
684,20,1304,2025-04-01 11:26:19.465,2025-04-01 11:26:19.113
685,8,1305,2025-04-01 11:26:30.697,2025-04-01 11:26:30.342
686,20,1305,2025-04-01 11:26:30.697,2025-04-01 11:26:30.342
687,18,1308,2025-04-01 11:27:12.29,2025-04-01 11:27:11.934
688,10,1309,2025-04-01 11:27:24.1,2025-04-01 11:27:23.748
689,10,1310,2025-04-01 11:27:34.181,2025-04-01 11:27:33.828
690,10,1311,2025-04-01 11:28:12.473,2025-04-01 11:28:12.121
691,10,1312,2025-04-01 11:28:24.013,2025-04-01 11:28:23.655
692,6,1313,2025-04-01 11:28:34.914,2025-04-01 11:28:34.562
693,8,1313,2025-04-01 11:28:34.914,2025-04-01 11:28:34.562
694,17,1313,2025-04-01 11:28:34.914,2025-04-01 11:28:34.562
695,18,1313,2025-04-01 11:28:34.914,2025-04-01 11:28:34.562
696,10,1314,2025-04-01 11:29:11.121,2025-04-01 11:29:10.766
697,17,1314,2025-04-01 11:29:11.121,2025-04-01 11:29:10.766
698,1,1315,2025-04-01 11:29:21.985,2025-04-01 11:29:21.64
699,1,1316,2025-04-01 11:29:34.066,2025-04-01 11:29:33.676
700,1,1317,2025-04-01 11:30:18.356,2025-04-01 11:30:18.004
701,1,1318,2025-04-01 11:30:30.043,2025-04-01 11:30:29.695
702,1,1319,2025-04-01 11:30:42.043,2025-04-01 11:30:41.688
703,1,1320,2025-04-01 11:31:09.914,2025-04-01 11:31:09.564
704,1,1321,2025-04-01 11:31:21.664,2025-04-01 11:31:21.314
705,1,1322,2025-04-01 11:31:33.029,2025-04-01 11:31:32.675
706,1,1323,2025-04-01 11:32:11.54,2025-04-01 11:32:11.188
707,17,1324,2025-04-01 11:32:22.283,2025-04-01 11:32:21.928
708,1,1325,2025-04-01 11:32:32.069,2025-04-01 11:32:31.718
709,1,1326,2025-04-01 11:33:12.544,2025-04-01 11:33:12.194
710,1,1327,2025-04-01 11:33:22.342,2025-04-01 11:33:21.99
711,1,1328,2025-04-01 11:33:32.154,2025-04-01 11:33:31.803
712,1,1329,2025-04-01 11:34:10.876,2025-04-01 11:34:10.525
713,1,1330,2025-04-01 11:34:22.443,2025-04-01 11:34:22.095
714,1,1331,2025-04-01 11:34:32.444,2025-04-01 11:34:32.091
715,1,1332,2025-04-01 11:35:11.314,2025-04-01 11:35:10.962
716,1,1333,2025-04-01 11:35:21.654,2025-04-01 11:35:21.305
717,1,1334,2025-04-01 11:35:31.512,2025-04-01 11:35:31.162
718,12,1335,2025-04-01 11:36:11.676,2025-04-01 11:36:11.326
719,12,1336,2025-04-01 11:36:23.308,2025-04-01 11:36:22.957
720,12,1337,2025-04-01 11:36:34.245,2025-04-01 11:36:33.893
721,12,1338,2025-04-01 11:37:10.069,2025-04-01 11:37:09.72
722,12,1339,2025-04-01 11:37:19.321,2025-04-01 11:37:18.97
723,8,1340,2025-04-01 11:37:31.602,2025-04-01 11:37:31.25
724,1,1341,2025-04-01 11:38:12.151,2025-04-01 11:38:11.8
725,1,1343,2025-04-01 11:38:31.155,2025-04-01 11:38:30.805
726,1,1344,2025-04-01 11:39:09.792,2025-04-01 11:39:09.442
727,0,1345,2025-04-01 11:39:21.479,2025-04-01 11:39:21.128
728,1,1346,2025-04-01 11:39:31.431,2025-04-01 11:39:31.082
729,1,1347,2025-04-01 11:40:10.806,2025-04-01 11:40:10.457
730,1,1348,2025-04-01 11:40:22.9,2025-04-01 11:40:22.552
731,1,1349,2025-04-01 11:40:32.397,2025-04-01 11:40:32.043
732,0,1350,2025-04-01 11:41:10.84,2025-04-01 11:41:10.487
733,1,1351,2025-04-01 11:41:23.824,2025-04-01 11:41:23.473
734,1,1352,2025-04-01 11:41:34.869,2025-04-01 11:41:34.515
735,1,1353,2025-04-01 11:42:09.041,2025-04-01 11:42:08.688
736,10,1354,2025-04-01 11:42:20.803,2025-04-01 11:42:20.448
737,1,1355,2025-04-01 11:42:31.996,2025-04-01 11:42:31.643
738,10,1356,2025-04-01 11:43:12.917,2025-04-01 11:43:12.562
739,10,1357,2025-04-01 11:43:24.906,2025-04-01 11:43:24.553
740,10,1358,2025-04-01 11:43:34.513,2025-04-01 11:43:34.156
741,1,1359,2025-04-01 11:44:12.734,2025-04-01 11:44:12.381
742,1,1360,2025-04-01 11:44:23.431,2025-04-01 11:44:23.069
743,1,1361,2025-04-01 11:44:34.22,2025-04-01 11:44:33.867
744,10,1362,2025-04-01 11:45:14.796,2025-04-01 11:45:14.443
745,17,1362,2025-04-01 11:45:14.796,2025-04-01 11:45:14.443
746,19,1362,2025-04-01 11:45:14.796,2025-04-01 11:45:14.443
747,0,1363,2025-04-01 11:45:23.254,2025-04-01 11:45:22.901
748,1,1364,2025-04-01 11:45:33.242,2025-04-01 11:45:32.887
749,0,1365,2025-04-01 11:46:12.168,2025-04-01 11:46:11.814
750,1,1366,2025-04-01 11:46:24.182,2025-04-01 11:46:23.831
751,1,1367,2025-04-01 12:47:12.776,2025-04-01 12:47:12.417
752,1,1368,2025-04-01 12:47:22.841,2025-04-01 12:47:22.485
753,1,1369,2025-04-01 12:47:34.839,2025-04-01 12:47:34.482
754,10,1370,2025-04-01 12:48:13.011,2025-04-01 12:48:12.654
755,20,1370,2025-04-01 12:48:13.011,2025-04-01 12:48:12.654
756,8,1370,2025-04-01 12:48:13.011,2025-04-01 12:48:12.654
757,1,1371,2025-04-01 12:48:23.325,2025-04-01 12:48:22.968
758,1,1372,2025-04-01 12:48:34.619,2025-04-01 12:48:34.264
759,1,1373,2025-04-01 12:49:12.1,2025-04-01 12:49:11.74
760,1,1374,2025-04-01 12:49:21.695,2025-04-01 12:49:21.34
761,1,1375,2025-04-01 12:49:34.13,2025-04-01 12:49:33.771
762,1,1376,2025-04-01 12:50:12.507,2025-04-01 12:50:12.152
763,1,1377,2025-04-01 12:50:23.739,2025-04-01 12:50:23.382
764,1,1378,2025-04-01 12:50:35.562,2025-04-01 12:50:35.207
765,1,1379,2025-04-01 12:51:12.984,2025-04-01 12:51:12.628
766,1,1380,2025-04-01 12:51:22.318,2025-04-01 12:51:21.963
767,1,1381,2025-04-01 12:51:34.745,2025-04-01 12:51:34.39
768,10,1382,2025-04-01 12:52:11.777,2025-04-01 12:52:10.998
769,1,1383,2025-04-01 12:52:22.396,2025-04-01 12:52:22.044
770,0,1384,2025-04-01 12:52:32.827,2025-04-01 12:52:32.475
771,1,1385,2025-04-01 12:53:11.42,2025-04-01 12:53:11.068
772,1,1386,2025-04-01 12:53:23.051,2025-04-01 12:53:22.7
773,1,1387,2025-04-01 12:53:34.357,2025-04-01 12:53:34.005
774,1,1389,2025-04-01 12:54:19.151,2025-04-01 12:54:18.798
775,1,1390,2025-04-01 12:54:32.049,2025-04-01 12:54:31.697
776,5,1391,2025-04-01 12:55:09.999,2025-04-01 12:55:09.646
777,21,1391,2025-04-01 12:55:09.999,2025-04-01 12:55:09.646
778,5,1392,2025-04-01 12:55:21.164,2025-04-01 12:55:20.812
779,21,1392,2025-04-01 12:55:21.164,2025-04-01 12:55:20.812
780,5,1393,2025-04-01 12:55:34.142,2025-04-01 12:55:33.791
781,21,1393,2025-04-01 12:55:34.142,2025-04-01 12:55:33.791
782,5,1394,2025-04-01 12:56:13.513,2025-04-01 12:56:13.16
783,21,1394,2025-04-01 12:56:13.513,2025-04-01 12:56:13.16
784,1,1395,2025-04-01 12:56:24.484,2025-04-01 12:56:24.13
785,10,1396,2025-04-01 12:56:36.163,2025-04-01 12:56:35.809
786,10,1397,2025-04-01 12:57:09.722,2025-04-01 12:57:09.369
787,10,1400,2025-04-01 12:58:11.383,2025-04-01 12:58:11.034
788,10,1401,2025-04-01 12:58:21.074,2025-04-01 12:58:20.725
789,10,1402,2025-04-01 12:58:30.705,2025-04-01 12:58:30.356
790,10,1403,2025-04-01 12:59:14.571,2025-04-01 12:59:14.223
791,10,1404,2025-04-01 12:59:23.986,2025-04-01 12:59:23.638
792,10,1406,2025-04-01 13:00:14.024,2025-04-01 13:00:13.675
793,10,1407,2025-04-01 13:00:25.4,2025-04-01 13:00:25.05
794,10,1408,2025-04-01 13:00:35.354,2025-04-01 13:00:35.001
795,10,1409,2025-04-01 13:01:12.781,2025-04-01 13:01:12.433
796,10,1410,2025-04-01 13:01:23.685,2025-04-01 13:01:23.337
797,10,1411,2025-04-01 13:01:32.822,2025-04-01 13:01:32.468
798,10,1412,2025-04-01 13:02:11.367,2025-04-01 13:02:11.018
799,6,1414,2025-04-01 13:02:32.433,2025-04-01 13:02:31.652
800,10,1414,2025-04-01 13:02:32.433,2025-04-01 13:02:31.652
801,10,1416,2025-04-01 13:03:22.067,2025-04-01 13:03:21.713
802,10,1417,2025-04-01 13:03:33.77,2025-04-01 13:03:33.419
803,10,1418,2025-04-01 13:04:10.046,2025-04-01 13:04:09.696
804,10,1419,2025-04-01 13:04:22.659,2025-04-01 13:04:22.305
805,10,1420,2025-04-01 13:04:34.186,2025-04-01 13:04:33.836
806,10,1422,2025-04-01 13:05:20.797,2025-04-01 13:05:20.446
807,10,1423,2025-04-01 13:05:29.63,2025-04-01 13:05:29.28
808,1,1424,2025-04-01 13:06:12.142,2025-04-01 13:06:11.792
809,1,1425,2025-04-01 13:06:23.955,2025-04-01 13:06:23.602
810,1,1426,2025-04-01 13:06:35.658,2025-04-01 13:06:35.307
